 #  -------------------------------------------------------------------------------------------------------------------------	 
 #	EnergyScope  TD  is  an  open-source  energy  model  suitable  for  country  scale  analysis.  It  is  a  simplified  representation  of  an  urban  or  national  energy  system  accounting  for  the  energy  flows 
 #	within  its  boundaries.  Based  on  a  hourly  resolution,  it  optimises  the  design  and  operation  of  the  energy  system  while  minimizing  the  cost  of  the  system. 
 #	 
 #	Copyright  (C)  <2018-2019>  <Ecole  Polytechnique  Fédérale  de  Lausanne  (EPFL),  Switzerland  and  Université  catholique  de  Louvain  (UCLouvain),  Belgium> 
 #	 
 #	 
 #	Licensed  under  the  Apache  License,  Version  2.0  (the  "License"); 
 #	you  may  not  use  this  file  except  in  compliance  with  the  License. 
 #	You  may  obtain  a  copy  of  the  License  at 
 #	 
 #	http://www.apache.org/licenses/LICENSE-2.0 
 #	 
 #	Unless  required  by  applicable  law  or  agreed  to  in  writing,  software 
 #	distributed  under  the  License  is  distributed  on  an  "AS  IS"  BASIS, 
 #	WITHOUT  WARRANTIES  OR  CONDITIONS  OF  ANY  KIND,  either  express  or  implied. 
 #	See  the  License  for  the  specific  language  governing  permissions  and 
 #	limitations  under  the  License. 
 #	 
 #	Description  and  complete  License:  see  LICENSE  file. 
 #  -------------------------------------------------------------------------------------------------------------------------	 
 	 
 #  UNIT  MEASURES: 
 #  Unless  otherwise  specified  units  are: 
 #  Energy  [GWh],  Power  [GW],  Cost  [Meuro],  Time  [h],  Passenger  transport  [Mpkm],  Freight  Transport  [Mtkm] 
 	 
 #  References  based  on  Supplementary  material 
 #  --------------------------	 
 #  SETS  not  depending  on  TD	 
 #  --------------------------	 
 	 
 set  SECTORS  :=  	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION; 
 set  END_USES_INPUT  :=  	ELECTRICITY	LIGHTING	HEAT_HIGH_T	HEAT_LOW_T_SH	HEAT_LOW_T_HW	MOBILITY_PASSENGER	MOBILITY_FREIGHT	NON_ENERGY; 
 set  END_USES_CATEGORIES  :=  	ELECTRICITY	HEAT_HIGH_T	HEAT_LOW_T	MOBILITY_PASSENGER	MOBILITY_FREIGHT	NON_ENERGY; 
 set  RESOURCES  :=  	ELECTRICITY	GASOLINE	DIESEL	BIOETHANOL	BIODIESEL	LFO	GAS	GAS_RE	WOOD	WET_BIOMASS	COAL	URANIUM	WASTE	H2	H2_RE	AMMONIA	METHANOL	AMMONIA_RE	METHANOL_RE	ELEC_EXPORT	CO2_EMISSIONS	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO	CO2_ATM	CO2_INDUSTRY	CO2_CAPTURED; 
 set  RES_IMPORT_CONSTANT  :=  	GAS	GAS_RE	H2_RE	H2; 
 set  BIOFUELS  :=  	BIOETHANOL	BIODIESEL	GAS_RE	H2_RE	AMMONIA_RE	METHANOL_RE; 
 set  RE_RESOURCES  :=  	BIOETHANOL	BIODIESEL	GAS_RE	WOOD	WET_BIOMASS	H2_RE	AMMONIA_RE	METHANOL_RE	RES_WIND	RES_SOLAR	RES_HYDRO	RES_GEO; 
 set  EXPORT  :=  	ELEC_EXPORT	CO2_EMISSIONS; 
  
 set  END_USES_TYPES_OF_CATEGORY["ELECTRICITY"]  :=  	ELECTRICITY; 
 set  END_USES_TYPES_OF_CATEGORY["HEAT_HIGH_T"]  :=  	HEAT_HIGH_T; 
 set  END_USES_TYPES_OF_CATEGORY["HEAT_LOW_T"]  :=  	HEAT_LOW_T_DHN	HEAT_LOW_T_DECEN; 
 set  END_USES_TYPES_OF_CATEGORY["MOBILITY_PASSENGER"]  :=  	MOB_PUBLIC	MOB_PRIVATE; 
 set  END_USES_TYPES_OF_CATEGORY["MOBILITY_FREIGHT"]  :=  	MOB_FREIGHT_RAIL	MOB_FREIGHT_BOAT	MOB_FREIGHT_ROAD; 
 set  END_USES_TYPES_OF_CATEGORY["NON_ENERGY"]  :=  	AMMONIA	METHANOL; 
  
 set  TECHNOLOGIES_OF_END_USES_TYPE["ELECTRICITY"]  :=  	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL; 
