let layers_in_out['AFC','ELECTRICITY_LV'] := 2.915 ;                    # Average over 1 value(s) of (2.915 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 2.915 kWh)
let layers_in_out['AFC','H2_HP'] := -4.255 ;                            # Average over 1 value(s) of (-4.255 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -4.255 kWh)
let layers_in_out['AFC','HEAT_LOW_T_DECEN'] := 1.0 ;                    # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let c_inv['AFC'] := 458.668 ;                                           # Average over 1 value(s) of (376.57 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 458.668 MCAD/(GW))
let c_maint['AFC'] := 9.172 ;                                           # Average over 1 value(s) of (7.53 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 9.172 MCAD/(GW)/y)
let c_p['AFC'] := 0.97 ;                                                # Average over 1 value(s) of (0.97 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.97 -)
let lifetime['AFC'] := 35.0 ;                                           # Average over 1 value(s) of (35.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 35.0 yr)

let layers_in_out['ALKALINE_ELECTROLYSIS','ELECTRICITY_HV'] := -1.72 ;  # Average over 1 value(s) of (-1.72 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into -1.72 -)
let layers_in_out['ALKALINE_ELECTROLYSIS','H2_MP'] := 1.0 ;             # Average over 1 value(s) of (1.0 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 1.0 -)
let layers_in_out['ALKALINE_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; # Average over 1 value(s) of (0.26 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.26 -)
let c_inv['ALKALINE_ELECTROLYSIS'] := 2467.775 ;                        # Average over 1 value(s) of (1345.0 MCHF/GW from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 2467.775 MCAD/(GW))
let c_maint['ALKALINE_ELECTROLYSIS'] := 86.234 ;                        # Average over 1 value(s) of (47.0 MCHF/GW/yr from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 86.234 MCAD/(GW)/y)
let c_p['ALKALINE_ELECTROLYSIS'] := 0.9 ;                               # Average over 1 value(s) of (0.9 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.9 -)
let gwp_constr['ALKALINE_ELECTROLYSIS'] := 0.21 ;                       # Average over 1 value(s) of (0.21 kt/GWh from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.21 kt/GWh)
let lifetime['ALKALINE_ELECTROLYSIS'] := 10.0 ;                         # Average over 1 value(s) of (10.0 y from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 10.0 yr)
let ref_size['ALKALINE_ELECTROLYSIS'] := 0.001 ;                        # Average over 1 value(s) of (0.001 GW from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 0.001 GW)
let trl['ALKALINE_ELECTROLYSIS'] := 8.0 ;                               # Average over 1 value(s) of (8.0 - from vanleeuwenInnovativeLargescaleEnergy2018 set:  , converted into 8.0 -)

let layers_in_out['AL_MAKING','ALUMINUM'] := 1.0 ;                      # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let layers_in_out['AL_MAKING','ELECTRICITY_HV'] := -0.125 ;             # Average over 1 value(s) of (-0.125 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.125 GWh)
let layers_in_out['AL_MAKING','HEAT_HIGH_T'] := -1.056 ;                # Average over 1 value(s) of (-1.056 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -1.056 GWh)
let layers_in_out['AL_MAKING','HEAT_WASTE'] := 0.0 ;                    # Average over 1 value(s) of (0.0 GWh from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 GWh)
let c_inv['AL_MAKING'] := 1e-07 ;                                       # Average over 1 value(s) of (0.0 MCHF/(kt/h) from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h))
let c_maint['AL_MAKING'] := 1e-07 ;                                     # Average over 1 value(s) of (0.0 MCHF/(kt/h)/yr from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 MCAD/(kt/h)/y)
let c_p['AL_MAKING'] := 0.85 ;                                          # Average over 1 value(s) of (0.85 - from wallerandImpactRoleInnovative2020 set:  , converted into 0.85 -)
let gwp_constr['AL_MAKING'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 kgCO2/kW from wallerandImpactRoleInnovative2020 set:  , converted into 0.0 kgCO2/kW)
let lifetime['AL_MAKING'] := 25.0 ;                                     # Average over 1 value(s) of (25.0 y from wallerandImpactRoleInnovative2020 set:  , converted into 25.0 yr)
let ref_size['AL_MAKING'] := 10.0 ;                                     # Average over 1 value(s) of (10.0 kt/h from wallerandImpactRoleInnovative2020 set:  , converted into 10.0 kt/h)
let trl['AL_MAKING'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from wallerandImpactRoleInnovative2020 set:  , converted into 9.0 -)

let layers_in_out['AL_MAKING_HR','ALUMINUM'] := 1.0 ;                   # Average over 1 value(s) of (1.0 kt from wallerandImpactRoleInnovative2020 set:  , converted into 1.0 kt)
let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ;          # Average over 1 value(s) of (-0.125 GWh from wallerandImpactRoleInnovative2020 set:  , converted into -0.125 GWh)
