# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

set INDICATORS := TTHH TTEQ;

let lcia_constr['TTHH','AFC'] := 0.2820771598466345; # normalized DALY
let lcia_constr['TTEQ','AFC'] := 0.4534656104566396; # normalized PDF.m2.yr
let lcia_constr['TTHH','AL_MAKING'] := 0.02729212363590523; # normalized DALY
let lcia_constr['TTEQ','AL_MAKING'] := 0.008930828419958717; # normalized PDF.m2.yr
let lcia_constr['TTHH','AL_MAKING_HR'] := 0.02729212363590523; # normalized DALY
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.008930828419958717; # normalized PDF.m2.yr
let lcia_constr['TTHH','AN_DIG'] := 0.1214311802080826; # normalized DALY
let lcia_constr['TTEQ','AN_DIG'] := 0.030109886290619794; # normalized PDF.m2.yr
let lcia_constr['TTHH','BATTERY'] := 0.0033594113876247154; # normalized DALY
let lcia_constr['TTEQ','BATTERY'] := 0.001586098464532957; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOGAS_BIOMETHANE'] := 0.0014715521006724763; # normalized DALY
let lcia_constr['TTEQ','BIOGAS_BIOMETHANE'] := 0.000551007873836393; # normalized PDF.m2.yr
# let lcia_constr['TTHH','BIOMASS_ETHANOL'] := 0.0046877357717031755; # normalized DALY
# let lcia_constr['TTEQ','BIOMASS_ETHANOL'] := 0.001728774493648776; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_BIODIESEL_B100_SD'] := 0.04655409706349538; # normalized DALY
let lcia_constr['TTEQ','BUS_BIODIESEL_B100_SD'] := 0.02178689258412049; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_BIODIESEL_B20_SD'] := 0.04655409706364179; # normalized DALY
let lcia_constr['TTEQ','BUS_BIODIESEL_B20_SD'] := 0.0217868925856778; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_CNG_SD'] := 0.04728867913174078; # normalized DALY
let lcia_constr['TTEQ','BUS_CNG_SD'] := 0.02195256111084256; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_DIESEL_SD'] := 0.04655409706364179; # normalized DALY
let lcia_constr['TTEQ','BUS_DIESEL_SD'] := 0.0217868925856778; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_EV_SD'] := 0.059217943765338656; # normalized DALY
let lcia_constr['TTEQ','BUS_EV_SD'] := 0.026846747452378562; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_FC_CH4_SD'] := 0.0724401392388594; # normalized DALY
let lcia_constr['TTEQ','BUS_FC_CH4_SD'] := 0.05819483256552032; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_FC_H2_SD'] := 0.0724401392388594; # normalized DALY
let lcia_constr['TTEQ','BUS_FC_H2_SD'] := 0.05819483256552032; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_HY_DIESEL_SD'] := 0.0468866125692147; # normalized DALY
let lcia_constr['TTEQ','BUS_HY_DIESEL_SD'] := 0.022046435048217516; # normalized PDF.m2.yr
let lcia_constr['TTHH','BUS_PROPANE_SD'] := 0.047288679131626134; # normalized DALY
let lcia_constr['TTEQ','BUS_PROPANE_SD'] := 0.021952561111980646; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B100_ELD'] := 0.019511003099081447; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_ELD'] := 0.008347731575526894; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B100_LD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_LD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B100_MD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_MD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B100_SD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B100_SD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B20_ELD'] := 0.01951100309878575; # normalized DALY
let lcia_constr['TTEQ','CAR_BIODIESEL_B20_ELD'] := 0.008347731578161278; # normalized PDF.m2.yr
let lcia_constr['TTHH','CAR_BIODIESEL_B20_LD'] := 0.01951100309878575; # normalized DALY
