# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

set INDICATORS := TTHH TTEQ;

# Parameters to set the operation and infrastructure indicators at the same order of magnitude
let refactor['TTHH'] := 0.0005996913476046116;
let refactor['TTEQ'] := 0.00017275112578071504;

let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 4.030793756714957e-05; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.0005806925011294571; # normalized PDF.m2.yr
let lcia_op['TTHH','AL_MAKING'] := 0.8398033032476696; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 0.9999999999999999; # normalized PDF.m2.yr
let lcia_op['TTHH','AL_MAKING_HR'] := 0.8398033032476696; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 0.9999999999999999; # normalized PDF.m2.yr
let lcia_op['TTHH','AN_DIG'] := 0.0020449918600170956; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.0035563113957396515; # normalized PDF.m2.yr
let lcia_op['TTHH','AN_DIG_SI'] := 0.005104567551323393; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.008879739650729787; # normalized PDF.m2.yr
let lcia_op['TTHH','BIOMASS_ETHANOL'] := 0.002880171617408847; # normalized DALY
let lcia_op['TTEQ','BIOMASS_ETHANOL'] := 0.004628076376496588; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_CNG_STOICH'] := 0.006110124503151417; # normalized DALY
let lcia_op['TTEQ','BUS_CNG_STOICH'] := 0.010261640353020577; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_DIESEL'] := 0.004907874322043846; # normalized DALY
let lcia_op['TTEQ','BUS_DIESEL'] := 0.008250129065965813; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_EV'] := 0.0014949918852260068; # normalized DALY
let lcia_op['TTEQ','BUS_EV'] := 0.002215420855543157; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_FC_HYBRID_CH4'] := 0.0010751947288330434; # normalized DALY
let lcia_op['TTEQ','BUS_FC_HYBRID_CH4'] := 0.0017718855630699598; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_FC_HYBRID_H2'] := 0.0010751947288330434; # normalized DALY
let lcia_op['TTEQ','BUS_FC_HYBRID_H2'] := 0.0017718855630699598; # normalized PDF.m2.yr
let lcia_op['TTHH','BUS_HY_DIESEL'] := 0.004881433986396419; # normalized DALY
let lcia_op['TTEQ','BUS_HY_DIESEL'] := 0.0082016432074467; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BEV_LOWRANGE'] := 0.0017943801481833846; # normalized DALY
let lcia_op['TTEQ','CAR_BEV_LOWRANGE'] := 0.0028278257559835943; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BEV_MEDRANGE_LOCAL'] := 0.0021863358336052015; # normalized DALY
let lcia_op['TTEQ','CAR_BEV_MEDRANGE_LOCAL'] := 0.0034230996430950496; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_BEV_MEDRANGE_LONGD'] := 0.0021863358336052015; # normalized DALY
let lcia_op['TTEQ','CAR_BEV_MEDRANGE_LONGD'] := 0.0034230996430950496; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DIESEL_LOCAL'] := 0.01029836002387991; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LOCAL'] := 0.0171194431787884; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DIESEL_LONGD'] := 0.01029836002387991; # normalized DALY
let lcia_op['TTEQ','CAR_DIESEL_LONGD'] := 0.0171194431787884; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DME_D10_LOCAL'] := 0.012274474629104214; # normalized DALY
let lcia_op['TTEQ','CAR_DME_D10_LOCAL'] := 0.020498769199385543; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_DME_D10_LONGD'] := 0.012274474629104214; # normalized DALY
let lcia_op['TTEQ','CAR_DME_D10_LONGD'] := 0.020498769199385543; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E10_LOCAL'] := 0.008211813853133796; # normalized DALY
let lcia_op['TTEQ','CAR_ETOH_E10_LOCAL'] := 0.013560674347621962; # normalized PDF.m2.yr
let lcia_op['TTHH','CAR_ETOH_E10_LONGD'] := 0.008211813853133796; # normalized DALY
