let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; # GWh
let layers_in_out['AL_MAKING_HR','HEAT_HIGH_T'] := -1.00277777777778 ; # GWh
let layers_in_out['AL_MAKING_HR','ALUMINUM'] := 1 ; # kt
let layers_in_out['AL_MAKING_HR','HEAT_WASTE'] := 0 ; # GWh
let ref_size['AL_MAKING_HR'] := 10 ; # kt
let c_inv['AL_MAKING_HR'] := 0 ; # MCHF/kt
let c_maint['AL_MAKING_HR'] := 0 ; # 
let gwp_constr['AL_MAKING_HR'] := 0 ; # 
let lifetime['AL_MAKING_HR'] := 25 ; # 
let c_p['AL_MAKING_HR'] := 0.85 ; # 
let trl['AL_MAKING_HR'] := 9 ; # 
let layers_in_out['AL_MAKING','ELECTRICITY_HV'] := -0.125 ; # GWh
let layers_in_out['AL_MAKING','HEAT_HIGH_T'] := -1.05555555555556 ; # GWh
let layers_in_out['AL_MAKING','ALUMINUM'] := 1 ; # kt
let layers_in_out['AL_MAKING','HEAT_WASTE'] := 0 ; # GWh
let ref_size['AL_MAKING'] := 10 ; # kt
let c_inv['AL_MAKING'] := 0 ; # MCHF/kt
let c_maint['AL_MAKING'] := 0 ; # 
let gwp_constr['AL_MAKING'] := 0 ; # 
let lifetime['AL_MAKING'] := 25 ; # 
let c_p['AL_MAKING'] := 0.85 ; # 
let trl['AL_MAKING'] := 9 ; # 
let layers_in_out['ALKALINE_ELECTROLYSIS','ELECTRICITY_HV'] := -1.72 ; # -
let layers_in_out['ALKALINE_ELECTROLYSIS','H2_MP'] := 1 ; # -
let layers_in_out['ALKALINE_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; # -
let ref_size['ALKALINE_ELECTROLYSIS'] := 0.001 ; # GW
let c_inv['ALKALINE_ELECTROLYSIS'] := 1345.2 ; # MCHF/GW
let c_maint['ALKALINE_ELECTROLYSIS'] := 47.2 ; # MCHF/GW
let gwp_constr['ALKALINE_ELECTROLYSIS'] := 0.21 ; # ktCO2-eq./GW
let lifetime['ALKALINE_ELECTROLYSIS'] := 10 ; # y
let c_p['ALKALINE_ELECTROLYSIS'] := 0.9 ; # -
let trl['ALKALINE_ELECTROLYSIS'] := 8 ; # -
let layers_in_out['AN_DIG_SI','ELECTRICITY_MV'] := 1 ; # GWh
let layers_in_out['AN_DIG_SI','WET_BIOMASS'] := -7.72 ; # GWh
let layers_in_out['AN_DIG_SI','HEAT_LOW_T_DHN'] := 1.21 ; # GWh
let layers_in_out['AN_DIG_SI','CO2_A'] := 2.903247876 ; # kt/GWh
let ref_size['AN_DIG_SI'] := 0.001 ; # 
let c_inv['AN_DIG_SI'] := 1776 ; # 
let c_maint['AN_DIG_SI'] := 147.9 ; # 
let gwp_constr['AN_DIG_SI'] := 0 ; # 
let lifetime['AN_DIG_SI'] := 25 ; # 
let c_p['AN_DIG_SI'] := 1 ; # 
let trl['AN_DIG_SI'] := 9 ; # 
let layers_in_out['AN_DIG','SNG'] := 1 ; # 
let layers_in_out['AN_DIG','WET_BIOMASS'] := -3.3462 ; # -
let layers_in_out['AN_DIG','CO2_A'] := 1.0604 ; # -
let ref_size['AN_DIG'] := 0.001 ; # GW
let c_inv['AN_DIG'] := 1053 ; # MCHF/GW
let c_maint['AN_DIG'] := 93.91 ; # MCHF/GW
let gwp_constr['AN_DIG'] := 0 ; # 
let lifetime['AN_DIG'] := 25 ; # 
let c_p['AN_DIG'] := 1 ; # 
let trl['AN_DIG'] := 9 ; # 
let layers_in_out['BIOGAS_BIOMETHANE','ELECTRICITY_MV'] := -0.024419297 ; # GWh
let layers_in_out['BIOGAS_BIOMETHANE','H2_MP'] := -1.191185229 ; # GWh
let layers_in_out['BIOGAS_BIOMETHANE','HEAT_HIGH_T'] := 0.189398451 ; # GWh
let layers_in_out['BIOGAS_BIOMETHANE','SNG'] := 1 ; # GWh
let layers_in_out['BIOGAS_BIOMETHANE','CO2_C'] := -0.198 ; # kt
let ref_size['BIOGAS_BIOMETHANE'] := 0.05 ; # 
let c_inv['BIOGAS_BIOMETHANE'] := 1427.8 ; # MCHF/GW
let c_maint['BIOGAS_BIOMETHANE'] := 71.39 ; # MCHF/GW
let gwp_constr['BIOGAS_BIOMETHANE'] := 0 ; # 
let lifetime['BIOGAS_BIOMETHANE'] := 20 ; # 
let c_p['BIOGAS_BIOMETHANE'] := 1 ; # 
let trl['BIOGAS_BIOMETHANE'] := 7 ; # 
/*let layers_in_out['BUS_COACH_CNG_STOICH','NG'] := -0.3062 ; # NA
let layers_in_out['BUS_COACH_CNG_STOICH','CO2_E'] := 0.060628 ; # NA
let layers_in_out['BUS_COACH_CNG_STOICH','MOB_PUBLIC'] := 1 ; # NA
let ref_size['BUS_COACH_CNG_STOICH'] := 0.001 ; # NA
let c_inv['BUS_COACH_CNG_STOICH'] := 0 ; # NA
let c_maint['BUS_COACH_CNG_STOICH'] := 0 ; # NA
let gwp_constr['BUS_COACH_CNG_STOICH'] := 0 ; # NA
let lifetime['BUS_COACH_CNG_STOICH'] := 1 ; # NA
let c_p['BUS_COACH_CNG_STOICH'] := 1 ; # NA
let trl['BUS_COACH_CNG_STOICH'] := 9 ; # NA
let layers_in_out['BUS_COACH_DIESEL','DIESEL'] := -0.2655 ; # NA
let layers_in_out['BUS_COACH_DIESEL','CO2_E'] := 0.069215 ; # NA
let layers_in_out['BUS_COACH_DIESEL','MOB_PUBLIC'] := 1 ; # NA
let ref_size['BUS_COACH_DIESEL'] := 0.001 ; # NA
let c_inv['BUS_COACH_DIESEL'] := 0 ; # NA
let c_maint['BUS_COACH_DIESEL'] := 0 ; # NA
let gwp_constr['BUS_COACH_DIESEL'] := 0 ; # NA
let lifetime['BUS_COACH_DIESEL'] := 1 ; # NA
let c_p['BUS_COACH_DIESEL'] := 1 ; # NA
let trl['BUS_COACH_DIESEL'] := 9 ; # NA

let layers_in_out['BUS_COACH_ELEC','ELECTRICITY'] := -0.2655/4.3421 ; # NA
let layers_in_out['BUS_COACH_ELEC','CO2_E'] := 0 ; # NA
let layers_in_out['BUS_COACH_ELEC','MOB_PUBLIC'] := 1 ; # NA
