set PERIODS := 1	2	3	4	5	6	7	8	9	10	11	12;
set SECTORS := HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	AGRICULTURE		EXPORT;	
set END_USES_INPUT := 	ELECTRICITY_LV			ELECTRICITY_MV			ELECTRICITY_HV 			ELECTRICITY_EHV				ELECTRICITY_EHV_EXPORT			
						MOBILITY_PASSENGER_SD	MOBILITY_PASSENGER_MD	MOBILITY_PASSENGER_LD	MOBILITY_PASSENGER_ELD
						MOBILITY_FREIGHT_SD		MOBILITY_FREIGHT_MD		MOBILITY_FREIGHT_LD 	MOBILITY_FREIGHT_ELD
						LIGHTING				HEAT_HIGH_T				HEAT_LOW_T_SH			HEAT_LOW_T_HW	HEAT_LOW_T_SC
						METHANOL				PHENOL					ACETIC_ACID				ACETONE
						JETFUEL					PE						PET						PVC	
						PP						PS 						ALUMINUM				CEMENT
						FOOD 					PAPER 					STEEL;

set END_USES_CATEGORIES := 	ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV 	ELECTRICITY_EHV		HEAT_HIGH_T	HEAT_LOW_T	
							MOBILITY_PASSENGER_SD	MOBILITY_PASSENGER_MD	MOBILITY_PASSENGER_LD	MOBILITY_PASSENGER_ELD
							MOBILITY_FREIGHT_SD	MOBILITY_FREIGHT_MD	MOBILITY_FREIGHT_LD	MOBILITY_FREIGHT_ELD
							METHANOL	PHENOL	ACETIC_ACID	ACETONE	PE	PET	PVC	PP	PS ALUMINUM	CEMENT FOOD PAPER STEEL;

set RESOURCES := 	DIESEL_S GASOLINE_S ELEC_S NG_S H2_S
					ELECTRICITY_LV	ELECTRICITY_MV	ELECTRICITY_HV 	ELECTRICITY_EHV	
					H2_EHP H2_HP H2_MP H2_LP
					NG_EHP	NG_HP NG_MP	NG_LP
					GASOLINE	DIESEL	LFO	LNG SNG	 BIO_DIESEL
					WOOD	COAL	URANIUM	WASTE	
					ELEC_EXPORT	WET_BIOMASS 
					RES_SOLAR	RES_HYDRO	RES_GEO	RES_TIDAL RES_WIND_ONSHORE	RES_WIND_OFFSHORE
					METHANOL	PHENOL	ACETIC_ACID	ACETONE	JETFUEL	PE	PET	PVC	PP	PS ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE
					ETHYLENE	STYRENE	XYLENE	TOLUENE CO2_E CO2_CS ETHANOL CO2_EE WASTE_BIO WASTE_FOS PROPANE;

set EXPORT := ELEC_EXPORT;
set INTERMIDIATE_RESOURCES:=ETHANE	ETHYLBENZENE	BENZENE	PROPYLENE	ETHYLENE	STYRENE	XYLENE	TOLUENE;
set ELECTRICITY_LAYERS := ELECTRICITY_LV	ELECTRICITY_MV ELECTRICITY_HV	ELECTRICITY_EHV;
set NG_LAYERS := NG_LP NG_MP NG_HP NG_EHP;
